Unity Player [version: Unity 5.6.0f3_497a0f351392]

stage_2_v1.exe caused an Access Violation (0xc0000005)
Image Base: 0x738d0000  Image Size: 0x0004e000
File Size:  305568      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 49
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73920000  Image Size: 0x000ad000
File Size:  703576      File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 50
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x739d0000  Image Size: 0x0002f000
File Size:  187544      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 51
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x743b0000  Image Size: 0x00018000
File Size:  93536       File Time:  2017-03-18_215848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 52
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x743d0000  Image Size: 0x00008000
File Size:  27424       File Time:  2017-03-18_215900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 53
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x74500000  Image Size: 0x000c0000
File Size:  770560      File Time:  2017-03-18_215852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 54
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x745c0000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 55
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x745d0000  Image Size: 0x00068000
File Size:  399360      File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 56
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x74640000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 57
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x747a0000  Image Size: 0x00018000
File Size:  90456       File Time:  2017-03-18_215840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 58
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x748d0000  Image Size: 0x0000a000
File Size:  31592       File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 59
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x748e0000  Image Size: 0x00020000
File Size:  124544      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 60
C:\WINDOWS\System32\profapi.dll
Image Base: 0x74900000  Image Size: 0x00010000
File Size:  59456       File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 61
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x74910000  Image Size: 0x00019000
File Size:  95584       File Time:  2017-07-11_064024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.15063.168
   ProdVer:    10.0.15063.168

Module 62
C:\WINDOWS\System32\USER32.dll
Image Base: 0x74930000  Image Size: 0x0013c000
File Size:  1292872     File Time:  2017-03-18_215902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 63
C:\WINDOWS\System32\sechost.dll
Image Base: 0x74ad0000  Image Size: 0x00041000
File Size:  257792      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 64
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x74b20000  Image Size: 0x00158000
File Size:  1409048     File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.413
   ProdVer:    10.0.15063.413

Module 65
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x74c80000  Image Size: 0x01348000
File Size:  20373408    File Time:  2017-07-11_064030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 66
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x75fd0000  Image Size: 0x00118000
File Size:  1150784     File Time:  2017-07-11_064036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 67
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x760f0000  Image Size: 0x0017d000
File Size:  1557288     File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 68
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x76270000  Image Size: 0x0000e000
File Size:  49656       File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 69
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76280000  Image Size: 0x00077000
File Size:  480920      File Time:  2017-03-18_215840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 70
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x76300000  Image Size: 0x0000e000
File Size:  47096       File Time:  2017-03-18_215848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 71
C:\WINDOWS\System32\NSI.dll
Image Base: 0x76310000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-18_215736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 72
C:\WINDOWS\System32\ole32.dll
Image Base: 0x76320000  Image Size: 0x000f3000
File Size:  988168      File Time:  2017-07-11_064028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 73
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76480000  Image Size: 0x000c0000
File Size:  787712      File Time:  2017-07-11_064028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 74
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x76540000  Image Size: 0x00006000
File Size:  17112       File Time:  2017-03-18_215840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 75
C:\WINDOWS\System32\shcore.dll
Image Base: 0x76550000  Image Size: 0x0008c000
File Size:  569264      File Time:  2017-03-18_215856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 76
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x765e0000  Image Size: 0x00083000
File Size:  521728      File Time:  2017-03-18_215842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.15063.0

Module 77
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x76670000  Image Size: 0x00096000
File Size:  606960      File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 78
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x76710000  Image Size: 0x0041a000
File Size:  4330920     File Time:  2017-03-18_215840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 79
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x76b30000  Image Size: 0x00045000
File Size:  277432      File Time:  2017-03-18_215858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 80
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x76b80000  Image Size: 0x00025000
File Size:  143672      File Time:  2017-03-18_215902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 81
C:\WINDOWS\System32\wintrust.DLL
Image Base: 0x76d20000  Image Size: 0x00044000
File Size:  276880      File Time:  2017-03-18_215848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 82
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76d70000  Image Size: 0x001c2000
File Size:  1839872     File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 83
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x76f40000  Image Size: 0x00079000
File Size:  491232      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 84
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x76fc0000  Image Size: 0x00057000
File Size:  354360      File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.138
   ProdVer:    10.0.15063.138

Module 85
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x77020000  Image Size: 0x00146000
File Size:  1333136     File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 86
C:\WINDOWS\System32\combase.dll
Image Base: 0x77170000  Image Size: 0x00238000
File Size:  2330520     File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 87
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x773b0000  Image Size: 0x000d0000
File Size:  599576      File Time:  2017-07-11_064028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 88
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x77480000  Image Size: 0x00067000
File Size:  415864      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 89
C:\WINDOWS\System32\win32u.dll
Image Base: 0x774f0000  Image Size: 0x00016000
File Size:  81176       File Time:  2017-03-18_215900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 90
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x77520000  Image Size: 0x00021000
File Size:  129184      File Time:  2017-07-11_064036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 91
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x77550000  Image Size: 0x00045000
File Size:  276400      File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 92
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x775a0000  Image Size: 0x000bd000
File Size:  769608      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.15063.0
   ProdVer:    10.0.15063.0

Module 93
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x77660000  Image Size: 0x00584000
File Size:  5820984     File Time:  2017-07-11_064036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 94
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x77c50000  Image Size: 0x00039000
File Size:  226816      File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 95
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77e10000  Image Size: 0x0018e000
File Size:  1620368     File Time:  2017-07-11_064036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447


== [end of error.log] ==
